Director,Genre,Runtime
Aamir Khan,"Drama, Family",165 min
Aaron Sorkin,"Drama, History, Thriller",129 min
Abdellatif Kechiche,"Drama, Romance",180 min
Abhishek Chaubey,"Action, Crime, Drama",148 min
Abhishek Kapoor,"Drama, Sport",130 min
Adam Elliot,"Animation, Comedy, Drama",92 min
Adam McKay,"Biography, Comedy, Drama",130 min
Aditya Chopra,"Drama, Romance",189 min
Aditya Dhar,"Action, Drama, War",138 min
Akira Kurosawa,"Action, Adventure, Drama",207 min
Akira Kurosawa,"Action, Comedy, Crime",96 min
Akira Kurosawa,"Action, Drama, Thriller",110 min
Akira Kurosawa,"Action, Drama, War",162 min
Akira Kurosawa,"Adventure, Drama",139 min
Akira Kurosawa,"Crime, Drama, Mystery",143 min88 min
Akira Kurosawa,Drama,143 min
Akira Kurosawa,"Drama, History",110 min
Akira Kurosawa,"Drama, History, War",180 min
Alain Resnais,"Drama, Romance",90 min
Alan J. Pakula,"Biography, Drama, History",138 min
Alan Parker,"Biography, Crime, Drama",121 min
Alan Parker,"Crime, Drama, History",128 min
Alan Parker,"Drama, Fantasy, Music",95 min
Alejandro Amenábar,"Biography, Drama",126 min
Alejandro Amenábar,"Drama, Mystery, Sci-Fi",119 min
Alejandro Amenábar,"Horror, Mystery, Thriller",101 min
Alejandro G. Iñárritu,"Action, Adventure, Drama",156 min
Alejandro G. Iñárritu,"Comedy, Drama",119 min
Alejandro G. Iñárritu,"Crime, Drama, Thriller",124 min
Alejandro G. Iñárritu,"Drama, Thriller",154 min
Alejandro Jodorowsky,"Adventure, Drama, Fantasy",114 min
Alex Garland,"Drama, Sci-Fi, Thriller",108 min
Alex Proyas,"Mystery, Sci-Fi, Thriller",100 min
Alexander Mackendrick,"Comedy, Crime",91 min
Alexander Mackendrick,"Drama, Film-Noir",96 min
Alexander Payne,"Adventure, Comedy, Drama",115 min
Alfonso Cuarón,"Adventure, Drama, Sci-Fi",109 min
Alfonso Cuarón,"Adventure, Family, Fantasy",142 min
Alfonso Cuarón,Drama,135 min106 min
Alfonso Cuarón,"Drama, Family, Fantasy",97 min
Alfonso Cuarón,"Drama, Sci-Fi, Thriller",91 min
Alfonso Gomez-Rejon,"Comedy, Drama",105 min
Alfred Hitchcock,"Adventure, Mystery, Thriller",136 min
Alfred Hitchcock,"Crime, Drama, Mystery",80 min
Alfred Hitchcock,"Crime, Film-Noir, Thriller",101 min
Alfred Hitchcock,"Crime, Mystery, Thriller",86 min
Alfred Hitchcock,"Crime, Thriller",105 min
Alfred Hitchcock,"Drama, Film-Noir, Romance",102 min
Alfred Hitchcock,"Drama, Horror, Mystery",119 min
Alfred Hitchcock,"Drama, Mystery, Romance",130 min
Alfred Hitchcock,"Drama, War",97 min
Alfred Hitchcock,"Film-Noir, Thriller",108 min
Alfred Hitchcock,"Horror, Mystery, Thriller",109 min
Alfred Hitchcock,"Mystery, Romance, Thriller",128 min
Alfred Hitchcock,"Mystery, Thriller",112 min96 min
Amit Ravindernath Sharma,"Comedy, Drama",124 min
Anders Thomas Jensen,"Comedy, Crime, Drama",94 min
Andrei Tarkovsky,"Biography, Drama",107 min
Andrei Tarkovsky,"Biography, Drama, History",205 min
Andrei Tarkovsky,"Drama, Mystery, Sci-Fi",167 min
Andrei Tarkovsky,"Drama, Sci-Fi",162 min
Andrei Tarkovsky,"Drama, War",95 min
Andrew Adamson,"Animation, Adventure, Comedy",90 min
Andrew Davis,"Action, Crime, Drama",130 min
Andrew Lau,"Action, Crime, Drama",101 min
Andrew Niccol,"Action, Crime, Drama",122 min
Andrew Niccol,"Drama, Sci-Fi, Thriller",106 min
Andrew Stanton,"Animation, Adventure, Comedy",100 min
Andrew Stanton,"Animation, Adventure, Family",98 min
Andrey Zvyagintsev,"Crime, Drama",140 min
Andrey Zvyagintsev,Drama,110 min127 min
Aneesh Chaganty,"Drama, Mystery, Thriller",102 min
Ang Lee,"Action, Adventure, Fantasy",120 min
Ang Lee,"Adventure, Drama, Fantasy",127 min
Ang Lee,"Drama, Romance",134 min136 min
Aniruddha Roy Chowdhury,"Drama, Thriller",136 min
Anthony Harvey,"Biography, Drama, History",134 min
Anthony Russo,"Action, Adventure, Drama",181 min
Anthony Russo,"Action, Adventure, Sci-Fi",149 min147 min136 min
Antoine Fuqua,"Crime, Drama, Thriller",122 min
Anton Corbijn,"Biography, Drama, Music",122 min
Anurag Basu,"Comedy, Drama, Romance",151 min
Anurag Kashyap,"Action, Comedy, Crime",321 min
Anurag Kashyap,"Drama, Romance",144 min
Arthur Penn,"Action, Biography, Crime",111 min
Asghar Farhadi,Drama,123 min124 min
Asghar Farhadi,"Drama, Mystery",119 min130 min
Ashutosh Gowariker,"Adventure, Drama, Musical",224 min
Ashutosh Gowariker,Drama,210 min
Barry Levinson,"Crime, Drama, Thriller",147 min
Barry Levinson,Drama,133 min
Ben Affleck,"Biography, Drama, Thriller",120 min
Ben Affleck,"Crime, Drama, Mystery",114 min
Bennett Miller,"Biography, Drama, Sport",133 min
Bernardo Bertolucci,"Biography, Drama, History",163 min
Bernardo Bertolucci,Drama,113 min
Billy Bob Thornton,Drama,135 min
Billy Wilder,"Comedy, Drama, Romance",125 min113 min
Billy Wilder,"Comedy, Drama, War",120 min
Billy Wilder,"Comedy, Music, Romance",121 min
Billy Wilder,"Crime, Drama, Film-Noir",107 min
Billy Wilder,"Crime, Drama, Mystery",116 min
Billy Wilder,"Drama, Film-Noir",110 min111 min101 min
Blake Edwards,"Comedy, Drama, Romance",115 min
Boaz Yakin,"Biography, Drama, Sport",113 min
Bob Clark,"Comedy, Family",93 min
Bob Fosse,"Drama, Music, Musical",123 min124 min
Bob Gale,"Adventure, Comedy, Drama",116 min
Bob Persichetti,"Animation, Action, Adventure",117 min
Bong Joon Ho,"Comedy, Drama, Thriller",132 min
Bong Joon Ho,"Crime, Drama, Mystery",131 min129 min
Brad Anderson,"Drama, Thriller",101 min
Brad Bird,"Animation, Action, Adventure",115 min86 min118 min
Brad Bird,"Animation, Adventure, Comedy",111 min
Bradley Cooper,"Drama, Music, Romance",136 min
Brian De Palma,"Crime, Drama",170 min
Brian De Palma,"Crime, Drama, Thriller",144 min119 min
Brian G. Hutton,"Action, Adventure, War",158 min
Brian G. Hutton,"Adventure, Comedy, War",144 min
Brian Henson,"Comedy, Drama, Family",85 min
Bruce Robinson,"Comedy, Drama",107 min
Bryan Singer,"Action, Adventure, Sci-Fi",132 min
Bryan Singer,"Biography, Drama, Music",134 min
Bryan Singer,"Crime, Mystery, Thriller",106 min
Buster Keaton,"Action, Comedy, Romance",45 min
Byron Howard,"Animation, Adventure, Comedy",108 min
Cameron Crowe,"Adventure, Comedy, Drama",122 min
Can Ulkay,"Biography, Drama, History",125 min
Carl Theodor Dreyer,"Biography, Drama, History",110 min
Carol Reed,"Film-Noir, Mystery, Thriller",104 min
Cary Joji Fukunaga,"Drama, War",137 min
Cecil B. DeMille,"Adventure, Drama",220 min
Chan-wook Park,"Action, Drama, Mystery",101 min
Chan-wook Park,"Action, Drama, Thriller",110 min
Chan-wook Park,"Crime, Drama, Thriller",129 min
Chan-wook Park,"Drama, Romance, Thriller",145 min
Charles Chaplin,"Adventure, Comedy, Drama",95 min
Charles Chaplin,"Comedy, Drama, Family",87 min68 min
Charles Chaplin,"Comedy, Drama, Romance",87 min
Charles Chaplin,"Comedy, Drama, War",125 min
Charles Chaplin,"Comedy, Romance",72 min
Charles Laughton,"Crime, Drama, Film-Noir",92 min
Charles Vidor,"Drama, Film-Noir, Romance",110 min
Charlie Kaufman,Drama,124 min
Chris Columbus,"Adventure, Family, Fantasy",152 min
Chris Columbus,"Comedy, Family",103 min
Christian Carion,"Drama, History, Music",116 min
Christophe Barratier,"Drama, Music",97 min
Christopher McQuarrie,"Action, Adventure, Thriller",147 min
Christopher Miller,"Animation, Action, Adventure",100 min
Christopher Nolan,"Action, Adventure",164 min140 min
Christopher Nolan,"Action, Adventure, Sci-Fi",148 min
Christopher Nolan,"Action, Crime, Drama",152 min
Christopher Nolan,"Action, Drama, History",106 min
Christopher Nolan,"Adventure, Drama, Sci-Fi",169 min
Christopher Nolan,"Drama, Mystery, Sci-Fi",130 min
Christopher Nolan,"Mystery, Thriller",113 min
Clint Eastwood,"Action, Adventure, Drama",141 min
Clint Eastwood,"Biography, Crime, Drama",141 min
Clint Eastwood,"Crime, Drama, Mystery",138 min
Clint Eastwood,Drama,116 min
Clint Eastwood,"Drama, Romance",135 min
Clint Eastwood,"Drama, Sport",132 min
Clint Eastwood,"Drama, Western",130 min
Clint Eastwood,Western,135 min
Clyde Bruckman,"Action, Adventure, Comedy",67 min
Cristian Mungiu,Drama,113 min
Curtis Hanson,"Crime, Drama, Mystery",138 min
Cy Endfield,"Drama, History, War",138 min
Céline Sciamma,"Drama, Romance",122 min
Damien Chazelle,"Comedy, Drama, Music",128 min
Damien Chazelle,"Drama, Music",106 min
Damián Szifron,"Comedy, Drama, Thriller",122 min
Dan Gilroy,"Crime, Drama, Thriller",117 min
Daniel Monzón,"Action, Adventure, Crime",113 min
Danis Tanovic,"Comedy, Drama, War",98 min
Danny Boyle,Drama,93 min
Danny Boyle,"Drama, Horror, Sci-Fi",113 min
Danny Boyle,"Drama, Romance",120 min
Darius Marder,"Drama, Music",120 min
Darren Aronofsky,Drama,102 min
Darren Aronofsky,"Drama, Sport",109 min
Darren Aronofsky,"Drama, Thriller",108 min
David Ayer,"Action, Crime, Drama",109 min
David Cronenberg,"Action, Crime, Drama",100 min
David Fincher,"Action, Drama, Mystery",129 min
David Fincher,"Biography, Drama",120 min
David Fincher,"Crime, Drama, Mystery",127 min158 min157 min
David Fincher,Drama,139 min
David Fincher,"Drama, Fantasy, Romance",166 min
David Fincher,"Drama, Mystery, Thriller",149 min
David Lean,"Adventure, Biography, Drama",228 min
David Lean,"Adventure, Drama, War",161 min
David Lean,"Drama, Romance",86 min
David Lean,"Drama, Romance, War",197 min
David Leitch,"Action, Adventure, Comedy",119 min
David Lynch,"Biography, Drama",124 min112 min
David Lynch,"Drama, Mystery, Thriller",147 min120 min
David Lynch,"Mystery, Thriller",134 min
David Mackenzie,"Action, Crime, Drama",102 min
David Mickey Evans,"Comedy, Drama, Family",101 min
David O. Russell,"Biography, Drama, Sport",116 min
David O. Russell,"Comedy, Drama, Romance",122 min
David Yates,"Action, Adventure, Family",153 min
David Yates,"Adventure, Drama, Fantasy",130 min
David Yates,"Adventure, Family, Fantasy",146 min
David Zucker,"Comedy, Crime",85 min
Dean DeBlois,"Animation, Action, Adventure",98 min102 min
Denis Villeneuve,"Action, Crime, Drama",121 min
Denis Villeneuve,"Action, Drama, Mystery",164 min
Denis Villeneuve,"Crime, Drama, Mystery",153 min
Denis Villeneuve,"Drama, Mystery, War",131 min
Denis Villeneuve,"Drama, Sci-Fi",116 min
Deniz Gamze Ergüven,Drama,97 min
Dennis Gansel,"Drama, Thriller",107 min
Destin Daniel Cretton,"Biography, Crime, Drama",137 min
Destin Daniel Cretton,Drama,96 min
Don Hall,"Animation, Action, Adventure",102 min
Don Siegel,"Action, Biography, Crime",112 min
Don Siegel,"Action, Crime, Thriller",102 min
Don Siegel,"Drama, Horror, Sci-Fi",80 min
Dorota Kobiela,"Animation, Biography, Crime",94 min
Doug Liman,"Action, Adventure, Sci-Fi",113 min
Doug Liman,"Action, Mystery, Thriller",119 min
Duncan Jones,"Drama, Mystery, Sci-Fi",97 min
Edgar Wright,"Action, Comedy, Mystery",121 min
Edgar Wright,"Action, Crime, Drama",113 min
Edgar Wright,"Comedy, Horror",99 min
Edward Zwick,"Action, Drama",154 min
Edward Zwick,"Adventure, Drama, Thriller",143 min
Edward Zwick,"Biography, Drama, History",122 min
Elem Klimov,"Drama, Thriller, War",142 min
Elia Kazan,"Crime, Drama, Thriller",108 min
Elia Kazan,Drama,122 min118 min
Emir Kusturica,"Comedy, Crime, Drama",142 min
Emir Kusturica,"Comedy, Crime, Romance",127 min
Emir Kusturica,"Comedy, Drama, War",170 min
Eric Bress,"Drama, Sci-Fi, Thriller",113 min
Ericson Core,"Adventure, Biography, Drama",113 min
Ernst Lubitsch,"Comedy, Drama, Romance",99 min
Ernst Lubitsch,"Comedy, War",99 min
Ethan Coen,"Crime, Drama, Thriller",122 min
Ethan Coen,"Drama, Western",110 min
F. Gary Gray,"Biography, Drama, History",147 min
F.W. Murnau,"Drama, Romance",94 min
F.W. Murnau,"Fantasy, Horror",94 min
Fabián Bielinsky,"Crime, Drama, Thriller",114 min
Farhan Akhtar,"Comedy, Drama, Romance",183 min
Fatih Akin,Drama,122 min
Fatih Akin,"Drama, Romance",121 min
Federico Fellini,"Comedy, Drama",174 min
Federico Fellini,"Comedy, Drama, Family",123 min
Federico Fellini,Drama,110 min138 min108 min
Felix van Groeningen,"Drama, Music, Romance",111 min
Fernando Meirelles,"Crime, Drama",130 min
Florian Henckel von Donnersmarck,"Drama, Mystery, Thriller",137 min
Francis Ford Coppola,"Crime, Drama",175 min202 min162 min
Francis Ford Coppola,"Drama, Mystery, Thriller",113 min
Francis Ford Coppola,"Drama, Mystery, War",147 min
Francis Lee,"Drama, Romance",104 min
Francis Veber,Comedy,80 min
Frank Capra,"Comedy, Crime, Thriller",118 min
Frank Capra,"Comedy, Drama",129 min
Frank Capra,"Comedy, Romance",105 min
Frank Capra,"Drama, Family, Fantasy",130 min
Frank Darabont,"Crime, Drama, Fantasy",189 min
Frank Darabont,Drama,142 min
Frank Miller,"Crime, Thriller",124 min
Franklin J. Schaffner,"Adventure, Sci-Fi",112 min
Franklin J. Schaffner,"Biography, Crime, Drama",151 min
Franklin J. Schaffner,"Biography, Drama, War",172 min
François Truffaut,"Crime, Drama",99 min
François Truffaut,"Drama, Romance",105 min
Fred Zinnemann,"Biography, Drama, History",120 min
Fred Zinnemann,"Crime, Drama, Thriller",143 min
Fred Zinnemann,"Drama, Romance, War",118 min
Fred Zinnemann,"Drama, Thriller, Western",85 min
Fritz Lang,"Crime, Mystery, Thriller",117 min
Fritz Lang,"Drama, Sci-Fi",153 min
Gabriele Muccino,"Biography, Drama",117 min
Gabriele Muccino,Drama,123 min
Gareth Edwards,"Action, Adventure, Sci-Fi",133 min
Gareth Evans,"Action, Crime, Thriller",150 min
Gareth Evans,"Action, Thriller",101 min
Garth Davis,"Biography, Drama",118 min
Gary Trousdale,"Animation, Family, Fantasy",84 min
Gauri Shinde,"Comedy, Drama, Family",134 min
Gavin O'Connor,"Action, Drama, Sport",140 min
Gayatri,"Action, Crime, Drama",147 min
Gene Saks,Comedy,105 min
George A. Romero,"Action, Adventure, Horror",127 min
George A. Romero,"Horror, Thriller",96 min
George Cukor,"Comedy, Romance",112 min
George Cukor,"Drama, Family, Musical",170 min
George Lucas,"Action, Adventure, Fantasy",121 min
George Miller,"Action, Adventure, Sci-Fi",120 min96 min
George P. Cosmatos,"Action, Biography, Drama",130 min
George Roy Hill,"Biography, Crime, Drama",110 min
George Roy Hill,"Comedy, Crime, Drama",129 min
George Seaton,"Comedy, Drama, Family",96 min
George Sluizer,"Mystery, Thriller",107 min
George Stevens,"Drama, Western",201 min
Georges Franju,"Drama, Horror",90 min
Gillo Pontecorvo,"Drama, War",121 min
Giuseppe Tornatore,"Crime, Drama, Mystery",131 min
Giuseppe Tornatore,"Drama, Music, Romance",169 min
Giuseppe Tornatore,"Drama, Romance",155 min
Gore Verbinski,"Action, Adventure, Fantasy",143 min
Gregg Araki,Drama,105 min
Gregory Hoblit,"Crime, Drama, Mystery",129 min
Greta Gerwig,"Drama, Romance",135 min
Guillermo del Toro,"Drama, Fantasy, War",118 min
Gus Van Sant,"Drama, Romance",126 min
Guy Hamilton,"Action, Adventure, Thriller",110 min
Guy Ritchie,"Action, Adventure, Mystery",128 min
Guy Ritchie,"Action, Comedy, Crime",107 min113 min
Guy Ritchie,"Comedy, Crime",104 min
Hal Ashby,"Comedy, Drama",130 min
Hal Ashby,"Comedy, Drama, Romance",91 min
Hannes Holm,"Comedy, Drama, Romance",116 min
Harold Ramis,"Comedy, Fantasy, Romance",101 min
Hayao Miyazaki,"Animation, Action, Adventure",134 min
Hayao Miyazaki,"Animation, Adventure, Comedy",101 min94 min
Hayao Miyazaki,"Animation, Adventure, Drama",125 min103 min
Hayao Miyazaki,"Animation, Adventure, Family",125 min119 min100 min
Hayao Miyazaki,"Animation, Adventure, Fantasy",117 min
Hayao Miyazaki,"Animation, Biography, Drama",126 min
Hayao Miyazaki,"Animation, Family, Fantasy",86 min
Henri-Georges Clouzot,"Adventure, Drama, Thriller",131 min
Henri-Georges Clouzot,"Crime, Drama, Horror",117 min
Henry Koster,"Comedy, Drama, Fantasy",104 min
Henry Selick,"Animation, Drama, Family",100 min
Henry Selick,"Animation, Family, Fantasy",76 min
Hideaki Anno,"Animation, Action, Drama",87 min
Hirokazu Koreeda,"Crime, Drama",121 min
Hiromasa Yonebayashi,"Animation, Adventure, Family",94 min
Hong-jin Na,"Action, Crime, Thriller",125 min
Howard Hawks,"Action, Adventure, Drama",133 min
Howard Hawks,"Action, Crime, Drama",93 min
Howard Hawks,"Action, Drama, Western",141 min
Howard Hawks,"Adventure, Comedy, Film-Noir",100 min
Howard Hawks,"Comedy, Drama, Romance",92 min
Howard Hawks,"Comedy, Family, Romance",102 min
Howard Hawks,"Crime, Film-Noir, Mystery",114 min
Hrishikesh Mukherjee,"Drama, Musical",122 min
Imtiaz Ali,"Comedy, Drama, Romance",138 min
Imtiaz Ali,"Drama, Music, Musical",159 min
Ingmar Bergman,Drama,188 min91 min89 min
Ingmar Bergman,"Drama, Fantasy, History",96 min
Ingmar Bergman,"Drama, Music",99 min
Ingmar Bergman,"Drama, Romance",91 min
Ingmar Bergman,"Drama, Thriller",85 min
Irvin Kershner,"Action, Adventure, Fantasy",124 min
Isao Takahata,"Animation, Adventure, Drama",137 min
Isao Takahata,"Animation, Drama, Romance",118 min
Isao Takahata,"Animation, Drama, War",89 min
Ivan Reitman,"Action, Comedy, Fantasy",105 min
J. Lee Thompson,"Drama, Thriller",106 min
J.J. Abrams,"Action, Adventure, Sci-Fi",138 min127 min132 min
Jack Clayton,Horror,100 min
Jaco Van Dormael,"Drama, Fantasy, Romance",141 min
Jacques Audiard,"Crime, Drama",155 min
Jacques Tourneur,"Crime, Drama, Film-Noir",97 min
Jae-young Kwak,"Comedy, Drama, Romance",137 min
James Algar,"Animation, Family, Fantasy",125 min
James Cameron,"Action, Adventure, Fantasy",162 min
James Cameron,"Action, Adventure, Sci-Fi",137 min
James Cameron,"Action, Sci-Fi",137 min107 min
James Cameron,"Drama, Romance",194 min
James Foley,"Crime, Drama, Mystery",100 min
James Frawley,"Adventure, Comedy, Family",95 min
James Gunn,"Action, Adventure, Comedy",121 min136 min
James Ivory,"Drama, Romance",134 min
James L. Brooks,"Comedy, Drama, Romance",139 min
James Mangold,"Action, Biography, Drama",152 min
James Mangold,"Action, Crime, Drama",122 min
James Mangold,"Action, Drama, Sci-Fi",137 min
James Mangold,"Biography, Drama, Music",136 min
James Marsh,"Biography, Drama, Romance",123 min
James McTeigue,"Action, Drama, Sci-Fi",132 min
James Simone,"Animation, Drama, Family",103 min
James Wan,"Horror, Mystery, Thriller",103 min
James Whale,"Drama, Horror, Sci-Fi",75 min70 min
James Whale,"Horror, Sci-Fi",71 min
Je-kyu Kang,"Action, Drama, War",140 min
Jean Renoir,"Comedy, Drama",110 min
Jean Renoir,"Drama, War",113 min
Jean-Jacques Annaud,"Crime, Drama, Mystery",130 min
Jean-Jacques Annaud,"Drama, History, War",131 min
Jean-Luc Godard,"Crime, Drama",90 min
Jean-Luc Godard,Drama,80 min
Jean-Marc Vallée,"Biography, Drama",117 min
Jean-Marc Vallée,"Comedy, Drama",129 min
Jean-Pierre Jeunet,"Comedy, Romance",122 min
Jean-Pierre Jeunet,"Drama, Mystery, Romance",133 min
Jean-Pierre Melville,"Crime, Drama, Mystery",105 min
Jee-woon Kim,"Action, Crime, Drama",144 min
Jeethu Joseph,"Crime, Drama, Thriller",160 min
Jemaine Clement,"Comedy, Horror",86 min
Jeong-beom Lee,"Action, Crime, Drama",119 min
Jessie Nelson,Drama,132 min
Jim Abrahams,Comedy,88 min
Jim Jarmusch,"Adventure, Drama, Fantasy",121 min
Jim Jarmusch,"Comedy, Crime, Drama",107 min
Jim Jarmusch,"Comedy, Drama",129 min
Jim Sheridan,"Biography, Crime, Drama",133 min
Jim Sheridan,"Biography, Drama",103 min
Jim Sheridan,Drama,105 min
Joe Johnston,"Biography, Drama, Family",108 min
Joe Wright,"Drama, Mystery, Romance",123 min
Joe Wright,"Drama, Romance",129 min
Joel Coen,"Adventure, Comedy, Crime",107 min
Joel Coen,"Comedy, Crime, Sport",117 min
Joel Coen,"Comedy, Drama, Thriller",116 min
Joel Coen,"Crime, Drama, Thriller",98 min115 min99 min
Joel Schumacher,"Action, Crime, Drama",113 min
John Boorman,"Adventure, Drama, Thriller",109 min
John Cameron Mitchell,"Comedy, Drama, Music",95 min
John Carney,"Comedy, Drama, Music",106 min
John Carney,"Drama, Music, Romance",86 min
John Carpenter,"Horror, Mystery, Sci-Fi",109 min
John Carpenter,"Horror, Thriller",91 min
John Ford,"Adventure, Drama, Western",119 min96 min
John Ford,"Comedy, Drama, Romance",129 min
John Ford,"Drama, History",129 min
John Ford,"Drama, Western",123 min
John Frankenheimer,"Drama, Thriller",126 min
John G. Avildsen,"Drama, Sport",120 min
John Hughes,Comedy,103 min
John Hughes,"Comedy, Drama",97 min93 min
John Huston,"Action, Crime, Drama",100 min
John Huston,"Adventure, Drama, Romance",105 min
John Huston,"Adventure, Drama, Western",126 min
John Huston,"Adventure, History, War",129 min
John Huston,"Film-Noir, Mystery",100 min
John Landis,"Action, Adventure, Comedy",133 min
John Lasseter,"Animation, Adventure, Comedy",81 min92 min
John Lee Hancock,"Biography, Drama, Sport",129 min
John McTiernan,"Action, Adventure, Sci-Fi",107 min
John McTiernan,"Action, Adventure, Thriller",128 min
John McTiernan,"Action, Thriller",132 min
John Schlesinger,Drama,113 min
John Singleton,"Crime, Drama",112 min
John Sturges,"Action, Adventure, Western",128 min
John Sturges,"Adventure, Drama, History",172 min
John Woo,"Action, Crime, Drama",111 min
John Woo,"Action, Crime, Thriller",128 min
Jon Avnet,Drama,130 min
Jon Favreau,"Action, Adventure, Sci-Fi",126 min
Jonathan Dayton,"Comedy, Drama",101 min
